"Category","doi","Article","Journal","Google citations","Author","Length","CitationCount","Issue","Received","Accepted","Statistics","Formulas","Visuals","Networks","Simulation","CSS","SS","Natural","CS","nu.authors","Class","issue.year","issue.month","issue.day","received.year","received.month","received.day","accepted.year","accepted.month","accepted.day","time.to.acceptance","time.to.publish","time.to.publish.from.acceptance"
"Population Genetics","10.1038/s41586-018-0094-2","137 ancient human genomes from across the Eurasian steppes","NATURE",42,"Damgaard, Peter de Barros; Marchi, Nina; Rasmussen, Simon; Peyrot, Michael; Renaud, Gabriel; Korneliussen, Thorfinn; Moreno-Mayar, J. Victor; Pedersen, Mikkel Winther; Goldberg, Amy; Usmanova, Emma; Baimukhanov, Nurbol; Loman, Valeriy; Hedeager, Lotte; Pedersen, Anders Gorm; Nielsen, Kasper; Afanasievl, Gennady; Akmatov, Kunbolot; Aldashev, Almaz; Alpaslan, Ashyk; Baimbetov, Gabit; Bazaliiskii, Vladimir I.; Beisenov, Arman; Boldbaatar, Bazartseren; Boldgiv, Bazartseren; Dorzhu, Choduraa; Ellingvag, Sturla; Erdenebaatar, Diimaajav; Dajani, Rana; Dmitriev, Evgeniy; Evdokimov, Valeriy; Frei, Karin M.; Gromov, Andrey; Goryachev, Alexander; Hakonarson, Hakon; Hegay, Tatyana; Khachatryan, Zaruhi; Khaskhanov, Ruslan; Kitov', Egor; Kolbina, Alina; Kubatbek, Tabaldiev; Kukushkin, Alexey; Kukushkin, Igor; Lau, Nina; Margaryan, Ashot; Merkyte, Inga; Mertz, Ilya V.; Mertz, Viktor K.; Mijiddorj, Enkhbayar; Moiyesev, Vyacheslav; Mukhtarova, Gulmira; Nurmukhanbetov, Bekmukhanbet; Orozbekova, Z.; Panyushkina, Irina; Pieta, Karol; Smrcka, Vaclav; Shevnina, Irina; Logvin, Andrey; Sjogren, Karl-Goran; Stolcova, Tereza; Tashbaeva, Kadic Ha; Tkachev, Alexander; Tulegenov, Turaly; Voyakin, Dmitriy; Yepiskoposyan, Levon; Undrakhbold, Sainbileg; Varfolomeev, Victor; Weber, Andrzej; Kradin, Nikolay; Allentoft, Morten E.; Orlando, Ludovic; Nielsen, Rasmus; Sikora, Martin; Heyer, Evelyne; Kristiansen, Kristian; Willerslev, Eske",6,40,2018-05-17,2017-04-18,2018-04-03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,75,"SS",2018,5,17,2017,4,18,2018,4,3,350,394,44
"Archaeology","10.1038/nature22065","A 130,000-year-old archaeological site in southern California, USA","NATURE",64,"Holen, Steven R.; Demere, Thomas A.; Fisher, Daniel C.; Fullagar, Richard; Paces, James B.; Jefferson, George T.; Beeton, Jared M.; Cerutti, Richard A.; Rountrey, Adam N.; Vescera, Lawrence; Holen, Kathleen A.",5,50,2017-04-27,2016-03-17,2017-03-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,11,"SS",2017,4,27,2016,3,17,2017,3,13,361,406,45
"Computer Science/AI","10.1126/science.aam9868","A Neural algorithm for a fundamental computing problem","SCIENCE",46,"Dasgupta, Sanjoy; Stevens, Charles F.; Navlakha, Saket",4,49,2017-11-10,2017-02-14,2017-09-25,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,"CS",2017,11,10,2017,2,14,2017,9,25,223,269,46
"Human Behavior","10.1038/nature21054","A solution to the single-question crowd wisdom problem","NATURE",75,"Prelec, Drazen; Seung, H. Sebastian; Mccoy, John",4,27,2017-01-26,2016-09-04,2016-12-09,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,3,"CSS",2017,1,26,2016,9,4,2016,12,9,96,144,48
"Applied Mathematics","10.1038/s41586-018-0095-1","Addressing the minimum fleet problem in on-demand urban mobility","NATURE",24,"Vazifeh, M. M.; Santi, P.; Resta, G.; Strogatz, S. H.; Ratti, C.",5,20,2018-05-24,2017-07-19,2018-02-21,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5,"CSS",2018,5,24,2017,7,19,2018,2,21,217,309,92
"Anthropology","10.1038/nature23452","An Early modern human presence in sumatra 73000-63000 years ago","NATURE",64,"Westaway, K. E.; Louys, J.; Awe, R. Due; Morwood, M. J.; Price, G. J.; Zhao, J. -X.; Aubert, M.; Joannes-Boyau, R.; Smith, T. M.; Skinner, M. M.; Compton, T.; Bailey, R. M.; van den Bergh, G. D.; de Vos, J.; Pike, A. W. G. .; Stringer, C.; Saptomo, E. W.; Rizal, Y.; Zaim, J.; Santoso, W. D.; Trihascaryo, A.; Kinsley, L.; Sulistyanto, B.",6,73,2017-08-17,2017-03-30,2017-06-29,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23,"SS",2017,8,17,2017,3,30,2017,6,29,91,140,49
"Social Anthropology","10.1038/s41586-018-0097-z","Ancient hepatitis B viruses from the Bronze Age to the Medieval period","NATURE",26,"Muhlemann, Barbara; Jones, Terry C.; Damgaard, Peter de Barros; Allentoft, Morten E.; Shevnina, Irina; Logvin, Andrey; Usmanova, Emma; Panyushkina, Irina P.; Boldgiv, Bazartseren; Bazartseren, Tsevel; Tashbaeva, Kadicha; Merz, Victor; Lau, Nina; Smrcka, Vaclav; Voyakin, Dmitry; Kitov, Egor; Epimakhov, Andrey; Pokutta, Dalia; Vicze, Magdolna; Price, T. Douglas; Moiseyev, Vyacheslav; Hansen, Anders J.; Orlando, Ludovic; Rasmussen, Simon; Sikora, Martin; Vinner, Lasse; Osterhaus, Albert D. M. E.; Smith, Derek J.; Glebe, Dieter; Fouchier, Ron A. M.; Drosten, Christian; Sjogren, Karl-Goran; Kristiansen, Kristian; Willerslev, Eske",6,70,2018-05-17,2017-04-14,2018-04-06,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,34,"SS",2018,5,17,2017,4,14,2018,4,6,357,398,41
"Economics","10.1126/science.aao0432","Asylum applications respond to temperature fluctuations","SCIENCE",51,"Missirian, Anouch; Schlenker, Wolfram",5,43,2017-12-22,2017-06-07,2017-11-15,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,"CSS",2017,12,22,2017,6,7,2017,11,15,161,198,37
"Economics","10.1126/science.aan0568","Cash for carbon: A randomized trial of payments for ecosystem services to reduce deforestation","SCIENCE",91,"Jayachandran, Seema; De laat, Joost; Lambin, Eric F.; Stanton, Charlotte Y.; Audy, Robin; Thomas, Nancy E.",7,59,2017-07-21,2017-02-26,2017-06-21,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,6,"CSS",2017,7,21,2017,2,26,2017,6,21,115,145,30
"Sociology","10.1038/nature20100","Changing cultural attitudes towards female genital cutting","NATURE",27,"Vogt, Sonja; Zaid, Nadia Ahmed Mohmmed; Ahmed, Hilal El Fadil; Fehr, Ernst; Efferson, Charles",4,29,2016-10-27,2015-12-04,2016-09-16,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,5,"CSS",2016,10,27,2015,12,4,2016,9,16,287,328,41
